stusps,geoid,basename,type,LSADC,FUNCSTAT,pop2020,wiki_title,wiki_len,pop_rank,est_mentions,est_share,NAME
AL,0137000,Huntsville,incorporated,25,A,215006,"Huntsville, AL",0,1,66,0.264,Huntsville city
AL,0107000,Birmingham,incorporated,25,A,200733,"Birmingham, AL",0,2,27,0.108,Birmingham city
AL,0151000,Montgomery,incorporated,25,A,200603,"Montgomery, AL",0,3,26,0.104,Montgomery city
AL,0150000,Mobile,incorporated,25,A,187041,"Mobile, AL",0,4,11,0.044,Mobile city
AL,0177256,Tuscaloosa,incorporated,25,A,99600,"Tuscaloosa, AL",0,5,10,0.04,Tuscaloosa city
AL,0135896,Hoover,incorporated,25,A,92606,"Hoover, AL",0,6,8,0.032,Hoover city
AL,0103076,Auburn,incorporated,25,A,76143,"Auburn, AL",0,7,7,0.028,Auburn city
AL,0121184,Dothan,incorporated,25,A,71072,"Dothan, AL",0,8,6,0.024,Dothan city
AL,0120104,Decatur,incorporated,25,A,57938,"Decatur, AL",0,9,4,0.016,Decatur city
AL,0145784,Madison,incorporated,25,A,56933,"Madison, AL",0,10,5,0.02,Madison city
AL,0126896,Florence,incorporated,25,A,40184,"Florence, AL",0,11,3,0.012,Florence city
AL,0178552,Vestavia Hills,incorporated,25,A,39102,"Vestavia Hills, AL",0,12,4,0.016,Vestavia Hills city
AL,0159472,Phenix City,incorporated,25,A,38816,"Phenix City, AL",0,13,4,0.016,Phenix City city
AL,0162328,Prattville,incorporated,25,A,37781,"Prattville, AL",0,14,2,0.008,Prattville city
AL,0128696,Gadsden,incorporated,25,A,33945,"Gadsden, AL",0,15,2,0.008,Gadsden city
AL,0100820,Alabaster,incorporated,25,A,33284,"Alabaster, AL",0,16,2,0.008,Alabaster city
AL,0155200,Northport,incorporated,25,A,31125,"Northport, AL",0,17,3,0.012,Northport city
AL,0157048,Opelika,incorporated,25,A,30995,"Opelika, AL",0,18,3,0.012,Opelika city
AL,0124184,Enterprise,incorporated,25,A,28711,"Enterprise, AL",0,19,3,0.012,Enterprise city
AL,0119648,Daphne,incorporated,25,A,27462,"Daphne, AL",0,20,3,0.012,Daphne city
AL,0135800,Homewood,incorporated,25,A,26414,"Homewood, AL",0,21,1,0.004,Homewood city
AL,0176944,Trussville,incorporated,25,A,26123,"Trussville, AL",0,22,1,0.004,Trussville city
AL,0105980,Bessemer,incorporated,25,A,26019,"Bessemer, AL",0,23,1,0.004,Bessemer city
AL,0102956,Athens,incorporated,25,A,25406,"Athens, AL",0,24,1,0.004,Athens city
AL,0158848,Pelham,incorporated,25,A,24318,"Pelham, AL",0,25,1,0.004,Pelham city
AL,0125240,Fairhope,incorporated,25,A,22477,"Fairhope, AL",0,26,1,0.004,Fairhope city
AL,0151696,Mountain Brook,incorporated,25,A,22461,"Mountain Brook, AL",0,27,1,0.004,Mountain Brook city
AL,0100988,Albertville,incorporated,25,A,22386,"Albertville, AL",0,28,1,0.004,Albertville city
AL,0157576,Oxford,incorporated,25,A,22069,"Oxford, AL",0,29,2,0.008,Oxford city
AL,0101852,Anniston,incorporated,25,A,21564,"Anniston, AL",0,30,2,0.008,Anniston city
AL,0134024,Helena,incorporated,25,A,20914,"Helena, AL",0,31,2,0.008,Helena city
AL,0126992,Foley,incorporated,25,A,20335,"Foley, AL",0,32,2,0.008,Foley city
AL,0162496,Prichard,incorporated,25,A,19322,"Prichard, AL",0,33,2,0.008,Prichard city
AL,0118976,Cullman,incorporated,25,A,18213,"Cullman, AL",0,34,2,0.008,Cullman city
AL,0169120,Selma,incorporated,25,A,17971,"Selma, AL",0,35,2,0.008,Selma city
AL,0176920,Troy,incorporated,25,A,17727,"Troy, AL",0,36,2,0.008,Troy city
AL,0136448,Hueytown,incorporated,25,A,16776,"Hueytown, AL",0,37,2,0.008,Hueytown city
AL,0148712,Millbrook,incorporated,25,A,16564,"Millbrook, AL",0,38,2,0.008,Millbrook city
AL,0111416,Calera,incorporated,25,A,16494,"Calera, AL",0,39,2,0.008,Calera city
AL,0113264,Center Point,incorporated,25,A,16406,"Center Point, AL",0,40,2,0.008,Center Point city
AL,0153016,Muscle Shoals,incorporated,25,A,16275,"Muscle Shoals, AL",0,41,2,0.008,Muscle Shoals city
AL,0168160,Saraland,incorporated,25,A,16171,"Saraland, AL",0,42,2,0.008,Saraland city
AL,0129056,Gardendale,incorporated,25,A,16044,"Gardendale, AL",0,43,2,0.008,Gardendale city
AL,0174592,Talladega,incorporated,25,A,15861,"Talladega, AL",0,44,2,0.008,Talladega city
AL,0168736,Scottsboro,incorporated,25,A,15578,"Scottsboro, AL",0,45,2,0.008,Scottsboro city
AL,0133448,Hartselle,incorporated,25,A,15455,"Hartselle, AL",0,46,2,0.008,Hartselle city
AL,0132272,Gulf Shores,incorporated,25,A,15014,"Gulf Shores, AL",0,47,2,0.008,Gulf Shores city
AL,0114104,Chelsea,incorporated,25,A,14982,"Chelsea, AL",0,48,2,0.008,Chelsea city
AL,0127616,Fort Payne,incorporated,25,A,14877,"Fort Payne, AL",0,49,1,0.004,Fort Payne city
AL,0101132,Alexander City,incorporated,25,A,14843,"Alexander City, AL",0,50,1,0.004,Alexander City city
AL,0138416,Jasper,incorporated,25,A,14572,"Jasper, AL",0,51,1,0.004,Jasper city
AL,0138272,Jacksonville,incorporated,25,A,14385,"Jacksonville, AL",0,52,0,0,Jacksonville city
AL,0157648,Ozark,incorporated,25,A,14368,"Ozark, AL",0,53,0,0,Ozark city
AL,0137864,Irondale,incorporated,25,A,13497,"Irondale, AL",0,54,0,0,Irondale city
AL,0151096,Moody,incorporated,25,A,13170,"Moody, AL",0,55,0,0,Moody city
AL,0158896,Pell City,incorporated,25,A,12939,"Pell City, AL",0,56,0,0,Pell City city
AL,0124568,Eufaula,incorporated,25,A,12882,"Eufaula, AL",0,57,0,0,Eufaula city
AL,0174352,Sylacauga,incorporated,25,A,12578,"Sylacauga, AL",0,58,0,0,Sylacauga city
AL,0141968,Leeds,incorporated,25,A,12324,"Leeds, AL",0,59,0,0,Leeds city
AL,0167056,Russellville,incorporated,25,A,10855,"Russellville, AL",0,60,0,0,Russellville city
AL,0178204,Valley,incorporated,25,A,10529,"Valley, AL",0,61,0,0,Valley city
AL,0115256,Clay,incorporated,25,A,10291,"Clay, AL",0,62,0,0,Clay city
AL,0163288,Rainbow City,incorporated,25,A,10191,"Rainbow City, AL",0,63,0,0,Rainbow City city
AL,0107912,Boaz,incorporated,25,A,10107,"Boaz, AL",0,64,0,0,Boaz city
AL,0171976,Spanish Fort,incorporated,25,A,10049,"Spanish Fort, AL",0,65,0,0,Spanish Fort city
AL,0125120,Fairfield,incorporated,25,A,10000,"Fairfield, AL",0,66,0,0,Fairfield city
AL,0128552,Fultondale,incorporated,25,A,9876,"Fultondale, AL",0,67,0,0,Fultondale city
AL,0161008,Pleasant Grove,incorporated,25,A,9544,"Pleasant Grove, AL",0,68,0,0,Pleasant Grove city
AL,0159760,Pike Road,incorporated,25,A,9439,"Pike Road, AL",0,69,0,0,Pike Road city
AL,0171832,Southside,incorporated,25,A,9426,"Southside, AL",0,70,0,0,Southside city
AL,0169648,Sheffield,incorporated,25,A,9403,"Sheffield, AL",0,71,0,0,Sheffield city
AL,0177304,Tuskegee,incorporated,25,A,9395,"Tuskegee, AL",0,72,0,0,Tuskegee city
AL,0177280,Tuscumbia,incorporated,25,A,9054,"Tuscumbia, AL",0,73,0,0,Tuscumbia city
AL,0101708,Andalusia,incorporated,25,A,8805,"Andalusia, AL",0,74,0,0,Andalusia city
AL,0115136,Clanton,incorporated,25,A,8768,"Clanton, AL",0,75,0,0,Clanton city
AL,0132416,Guntersville,incorporated,25,A,8553,"Guntersville, AL",0,76,0,0,Guntersville city
AL,0102116,Arab,incorporated,25,A,8461,"Arab, AL",0,77,0,0,Arab city
AL,0103004,Atmore,incorporated,25,A,8391,"Atmore, AL",0,78,0,0,Atmore city
AL,0104660,Bay Minette,incorporated,25,A,8107,"Bay Minette, AL",0,79,0,0,Bay Minette city
AL,0157144,Orange Beach,incorporated,25,A,8095,"Orange Beach, AL",0,80,0,0,Orange Beach city
AL,0131912,Greenville,incorporated,25,A,7374,"Greenville, AL",0,81,0,0,Greenville city
AL,0150312,Montevallo,incorporated,25,A,7229,"Montevallo, AL",0,82,0,0,Montevallo city
AL,0181720,Wetumpka,incorporated,25,A,7220,"Wetumpka, AL",0,83,0,0,Wetumpka city
AL,0160648,Pinson,incorporated,25,A,7215,"Pinson, AL",0,84,0,0,Pinson city
AL,0120296,Demopolis,incorporated,25,A,7162,"Demopolis, AL",0,85,0,0,Demopolis city
AL,0132848,Hamilton,incorporated,25,A,7042,"Hamilton, AL",0,86,0,0,Hamilton city
AL,0141296,Lanett,incorporated,25,A,6970,"Lanett, AL",0,87,0,0,Lanett city
AL,0157000,Oneonta,incorporated,25,A,6938,"Oneonta, AL",0,88,0,0,Oneonta city
AL,0143120,Lincoln,incorporated,25,A,6845,"Lincoln, AL",0,89,0,0,Lincoln city
AL,0157120,Opp,incorporated,25,A,6771,"Opp, AL",0,90,0,0,Opp city
AL,0168352,Satsuma,incorporated,25,A,6749,"Satsuma, AL",0,91,0,0,Satsuma city
AL,0165208,Robertsdale,incorporated,25,A,6708,"Robertsdale, AL",0,92,0,0,Robertsdale city
AL,0114392,Chickasaw,incorporated,25,A,6457,"Chickasaw, AL",0,93,0,0,Chickasaw city
AL,0174976,Tarrant,incorporated,25,A,6124,"Tarrant, AL",0,94,0,0,Tarrant city
AL,0150192,Monroeville,incorporated,25,A,5951,"Monroeville, AL",0,95,0,0,Monroeville city
AL,0103028,Attalla,incorporated,25,A,5827,"Attalla, AL",0,96,0,0,Attalla city
AL,0163336,Rainsville,incorporated,25,A,5505,"Rainsville, AL",0,97,0,0,Rainsville city
AL,0171190,Smiths Station,incorporated,25,A,5384,"Smiths Station, AL",0,98,0,0,Smiths Station city
AL,0129992,Glencoe,incorporated,25,A,5372,"Glencoe, AL",0,99,0,0,Glencoe city
AL,0165040,Roanoke,incorporated,25,A,5311,"Roanoke, AL",0,100,0,0,Roanoke city
AL,0109208,Brewton,incorporated,25,A,5276,"Brewton, AL",0,101,0,0,Brewton city
AL,0148376,Midfield,incorporated,25,A,5211,"Midfield, AL",0,102,0,0,Midfield city
AL,0146696,Margaret,incorporated,25,A,5106,"Margaret, AL",0,103,0,0,Margaret city
AL,0133856,Headland,incorporated,25,A,4973,"Headland, AL",0,104,0,0,Headland city
AL,0156400,Odenville,incorporated,25,A,4969,"Odenville, AL",0,105,0,0,Odenville city
AL,0169240,Semmes,incorporated,25,A,4941,"Semmes, AL",0,106,0,0,Semmes city
AL,0119360,Daleville,incorporated,25,A,4866,"Daleville, AL",0,107,0,0,Daleville city
AL,0182992,Winfield,incorporated,25,A,4845,"Winfield, AL",0,108,0,0,Winfield city
AL,0159640,Piedmont,incorporated,25,A,4787,"Piedmont, AL",0,109,0,0,Piedmont city
AL,0172600,Springville,incorporated,25,A,4786,"Springville, AL",0,110,0,0,Springville city
AL,0174688,Tallassee,incorporated,25,A,4763,"Tallassee, AL",0,111,0,0,Tallassee city
AL,0114464,Childersburg,incorporated,25,A,4754,"Childersburg, AL",0,112,0,0,Childersburg city
AL,0138152,Jackson,incorporated,25,A,4748,"Jackson, AL",0,113,0,0,Jackson city
AL,0116768,Columbiana,incorporated,25,A,4462,"Columbiana, AL",0,114,0,0,Columbiana city
AL,0135392,Hokes Bluff,incorporated,25,A,4446,"Hokes Bluff, AL",0,115,0,0,Hokes Bluff city
AL,0102320,Argo,incorporated,25,A,4368,"Argo, AL",0,116,0,0,Argo city
AL,0100460,Adamsville,incorporated,25,A,4366,"Adamsville, AL",0,117,0,0,Adamsville city
AL,0132704,Haleyville,incorporated,25,A,4361,"Haleyville, AL",0,118,0,0,Haleyville city
AL,0125840,Fayette,incorporated,25,A,4285,"Fayette, AL",0,119,0,0,Fayette city
AL,0129464,Geneva,incorporated,25,A,4245,"Geneva, AL",0,120,0,0,Geneva city
AL,0178232,Valley Grande,incorporated,25,A,4190,"Valley Grande, AL",0,121,0,0,Valley Grande city
AL,0115064,Citronelle,incorporated,25,A,3946,"Citronelle, AL",0,122,0,0,Citronelle city
AL,0139856,Kimberly,incorporated,25,A,3841,"Kimberly, AL",0,123,0,0,Kimberly city
AL,0144608,Loxley,incorporated,25,A,3710,"Loxley, AL",0,124,0,0,Loxley city
AL,0175960,Thomasville,incorporated,25,A,3649,"Thomasville, AL",0,125,0,0,Thomasville city
AL,0113648,Centre,incorporated,25,A,3587,"Centre, AL",0,126,0,0,Centre city
AL,0140928,Lake View,incorporated,25,A,3560,"Lake View, AL",0,127,0,0,Lake View city
AL,0124808,Evergreen,incorporated,25,A,3520,"Evergreen, AL",0,128,0,0,Evergreen city
AL,0162472,Priceville,incorporated,25,A,3512,"Priceville, AL",0,129,0,0,Priceville city
AL,0123296,Elba,incorporated,25,A,3508,"Elba, AL",0,130,0,0,Elba city
AL,0143720,Livingston,incorporated,25,A,3436,"Livingston, AL",0,131,0,0,Livingston city
AL,0133976,Heflin,incorporated,25,A,3431,"Heflin, AL",0,132,0,0,Heflin city
AL,0151600,Moulton,incorporated,25,A,3398,"Moulton, AL",0,133,0,0,Moulton city
AL,0177880,Union Springs,incorporated,25,A,3358,"Union Springs, AL",0,134,0,0,Union Springs city
AL,0180352,Weaver,incorporated,25,A,3339,"Weaver, AL",0,135,0,0,Weaver city
AL,0163576,Red Bay,incorporated,25,A,3232,"Red Bay, AL",0,136,0,0,Red Bay city
AL,0179944,Warrior,incorporated,25,A,3224,"Warrior, AL",0,137,0,0,Warrior city
AL,0132968,Hanceville,incorporated,25,A,3217,"Hanceville, AL",0,138,0,0,Hanceville city
AL,0146768,Marion,incorporated,25,A,3176,"Marion, AL",0,139,0,0,Marion city
AL,0119336,Dadeville,incorporated,25,A,3084,"Dadeville, AL",0,140,0,0,Dadeville city
AL,0151648,Moundville,incorporated,43,A,3024,"Moundville, AL",0,141,0,0,Moundville town
AL,0109136,Brent,incorporated,25,A,2972,"Brent, AL",0,142,0,0,Brent city
AL,0124664,Eutaw,incorporated,25,A,2937,"Eutaw, AL",0,143,0,0,Eutaw city
AL,0176824,Triana,incorporated,25,A,2890,"Triana, AL",0,144,0,0,Triana city
AL,0154168,New Hope,incorporated,25,A,2889,"New Hope, AL",0,145,0,0,New Hope city
AL,0113672,Centreville,incorporated,25,A,2800,"Centreville, AL",0,146,0,0,Centreville city
AL,0144728,Luverne,incorporated,25,A,2765,"Luverne, AL",0,147,0,0,Luverne city
AL,0140672,La Fayette,incorporated,25,A,2684,"La Fayette, AL",0,148,0,0,La Fayette city
AL,0133424,Hartford,incorporated,25,A,2651,"Hartford, AL",0,149,0,0,Hartford city
AL,0138608,Jemison,incorporated,25,A,2642,"Jemison, AL",0,150,0,0,Jemison city
AL,0157504,Owens Cross Roads,incorporated,25,A,2594,"Owens Cross Roads, AL",0,151,0,0,Owens Cross Roads city
AL,0176872,Trinity,incorporated,25,A,2526,"Trinity, AL",0,152,0,0,Trinity city
AL,0109808,Brookwood,incorporated,25,A,2504,"Brookwood, AL",0,153,0,0,Brookwood city
AL,0143264,Lineville,incorporated,25,A,2489,"Lineville, AL",0,154,0,0,Lineville city
AL,0130496,Good Hope,incorporated,25,A,2483,"Good Hope, AL",0,155,0,0,Good Hope city
AL,0137465,Indian Springs Village,incorporated,25,A,2481,"Indian Springs Village, AL",0,156,0,0,Indian Springs Village city
AL,0173848,Sumiton,incorporated,25,A,2444,"Sumiton, AL",0,157,0,0,Sumiton city
AL,0184096,York,incorporated,25,A,2414,"York, AL",0,158,0,0,York city
AL,0100124,Abbeville,incorporated,25,A,2358,"Abbeville, AL",0,159,0,0,Abbeville city
AL,0102908,Ashville,incorporated,25,A,2346,"Ashville, AL",0,160,0,0,Ashville city
AL,0109400,Brighton,incorporated,25,A,2337,"Brighton, AL",0,161,0,0,Brighton city
AL,0121136,Dora,incorporated,25,A,2297,"Dora, AL",0,162,0,0,Dora city
AL,0122216,East Brewton,incorporated,25,A,2293,"East Brewton, AL",0,163,0,0,East Brewton city
AL,0134096,Henagar,incorporated,25,A,2292,"Henagar, AL",0,164,0,0,Henagar city
AL,0115376,Clayton,incorporated,25,A,2265,"Clayton, AL",0,165,0,0,Clayton city
AL,0109328,Bridgeport,incorporated,25,A,2264,"Bridgeport, AL",0,166,0,0,Bridgeport city
AL,0175096,Taylor,incorporated,25,A,2262,"Taylor, AL",0,167,0,0,Taylor city
AL,0151456,Morris,incorporated,25,A,2259,"Morris, AL",0,168,0,0,Morris city
AL,0102836,Ashford,incorporated,25,A,2246,"Ashford, AL",0,169,0,0,Ashford city
AL,0148400,Midland City,incorporated,25,A,2239,"Midland City, AL",0,170,0,0,Midland City city
AL,0164920,Riverside,incorporated,25,A,2227,"Riverside, AL",0,171,0,0,Riverside city
AL,0131720,Greensboro,incorporated,25,A,2218,"Greensboro, AL",0,172,0,0,Greensboro city
AL,0104684,Bayou La Batre,incorporated,25,A,2204,"Bayou La Batre, AL",0,173,0,0,Bayou La Batre city
AL,0140072,Kinsey,incorporated,25,A,2203,"Kinsey, AL",0,174,0,0,Kinsey city
AL,0132224,Guin,incorporated,25,A,2195,"Guin, AL",0,175,0,0,Guin city
AL,0101228,Aliceville,incorporated,25,A,2177,"Aliceville, AL",0,176,0,0,Aliceville city
AL,0177904,Uniontown,incorporated,25,A,2107,"Uniontown, AL",0,177,0,0,Uniontown city
AL,0178264,Vance,incorporated,25,A,2092,"Vance, AL",0,178,0,0,Vance city
AL,0143336,Lipscomb,incorporated,25,A,2086,"Lipscomb, AL",0,179,0,0,Lipscomb city
AL,0171040,Slocomb,incorporated,25,A,2082,"Slocomb, AL",0,180,0,0,Slocomb city
AL,0110240,Brundidge,incorporated,25,A,2073,"Brundidge, AL",0,181,0,0,Brundidge city
AL,0176080,Thorsby,incorporated,25,A,2064,"Thorsby, AL",0,182,0,0,Thorsby city
AL,0116600,Collinsville,incorporated,25,A,2059,"Collinsville, AL",0,183,0,0,Collinsville city
AL,0116000,Coaling,incorporated,25,A,2035,"Coaling, AL",0,184,0,0,Coaling city
AL,0102860,Ashland,incorporated,43,A,1984,"Ashland, AL",0,185,0,0,Ashland town
AL,0179008,Vincent,incorporated,43,A,1982,"Vincent, AL",0,186,0,0,Vincent town
AL,0123320,Elberta,incorporated,43,A,1974,"Elberta, AL",0,187,0,0,Elberta town
AL,0173080,Stevenson,incorporated,43,A,1955,"Stevenson, AL",0,188,0,0,Stevenson town
AL,0131384,Graysville,incorporated,25,A,1950,"Graysville, AL",0,189,0,0,Graysville city
AL,0118304,Creola,incorporated,43,A,1936,"Creola, AL",0,190,0,0,Creola town
AL,0118088,Cowarts,incorporated,43,A,1930,"Cowarts, AL",0,191,0,0,Cowarts town
AL,0143240,Linden,incorporated,43,A,1930,"Linden, AL",0,192,0,0,Linden town
AL,0111512,Camden,incorporated,25,A,1927,"Camden, AL",0,193,0,0,Camden city
AL,0126848,Florala,incorporated,43,A,1923,"Florala, AL",0,194,0,0,Florala town
AL,0178480,Vernon,incorporated,43,A,1921,"Vernon, AL",0,195,0,0,Vernon town
AL,0173728,Sulligent,incorporated,43,A,1879,"Sulligent, AL",0,196,0,0,Sulligent town
AL,0167800,Samson,incorporated,43,A,1874,"Samson, AL",0,197,0,0,Samson town
AL,0111032,Butler,incorporated,43,A,1871,"Butler, AL",0,198,0,0,Butler town
AL,0182848,Wilsonville,incorporated,43,A,1857,"Wilsonville, AL",0,199,0,0,Wilsonville town
AL,0112760,Cedar Bluff,incorporated,43,A,1845,"Cedar Bluff, AL",0,200,0,0,Cedar Bluff town
AL,0118856,Crossville,incorporated,43,A,1830,"Crossville, AL",0,201,0,0,Crossville town
AL,0107456,Blountsville,incorporated,43,A,1826,"Blountsville, AL",0,202,0,0,Blountsville town
AL,0142472,Level Plains,incorporated,43,A,1825,"Level Plains, AL",0,203,0,0,Level Plains town
AL,0132080,Grove Hill,incorporated,43,A,1818,"Grove Hill, AL",0,204,0,0,Grove Hill town
AL,0168280,Sardis City,incorporated,43,A,1814,"Sardis City, AL",0,205,0,0,Sardis City town
AL,0164152,Rehobeth,incorporated,43,A,1791,"Rehobeth, AL",0,206,0,0,Rehobeth town
AL,0174400,Sylvania,incorporated,43,A,1790,"Sylvania, AL",0,207,0,0,Sylvania town
AL,0119744,Dauphin Island,incorporated,43,A,1778,"Dauphin Island, AL",0,208,0,0,Dauphin Island town
AL,0112016,Carbon Hill,incorporated,25,A,1769,"Carbon Hill, AL",0,209,0,0,Carbon Hill city
AL,0181504,Westover,incorporated,43,A,1766,"Westover, AL",0,210,0,0,Westover town
AL,0117368,Cordova,incorporated,43,A,1728,"Cordova, AL",0,211,0,0,Cordova town
AL,0163216,Ragland,incorporated,43,A,1693,"Ragland, AL",0,212,0,0,Ragland town
AL,0120008,Deatsville,incorporated,43,A,1679,"Deatsville, AL",0,213,0,0,Deatsville town
AL,0174424,Sylvan Springs,incorporated,43,A,1653,"Sylvan Springs, AL",0,214,0,0,Sylvan Springs town
AL,0130736,Gordo,incorporated,43,A,1628,"Gordo, AL",0,215,0,0,Gordo town
AL,0133256,Harpersville,incorporated,43,A,1614,"Harpersville, AL",0,216,0,0,Harpersville town
AL,0154480,Newton,incorporated,43,A,1607,"Newton, AL",0,217,0,0,Newton town
AL,0146264,Malvern,incorporated,43,A,1536,"Malvern, AL",0,218,0,0,Malvern town
AL,0164104,Reform,incorporated,43,A,1520,"Reform, AL",0,219,0,0,Reform town
AL,0183640,Woodstock,incorporated,43,A,1472,"Woodstock, AL",0,220,0,0,Woodstock town
AL,0173872,Summerdale,incorporated,43,A,1468,"Summerdale, AL",0,221,0,0,Summerdale town
AL,0126824,Flomaton,incorporated,43,A,1466,"Flomaton, AL",0,222,0,0,Flomaton town
AL,0153856,New Brockton,incorporated,43,A,1428,"New Brockton, AL",0,223,0,0,New Brockton town
AL,0132560,Hackleburg,incorporated,43,A,1425,"Hackleburg, AL",0,224,0,0,Hackleburg town
AL,0152608,Mount Vernon,incorporated,43,A,1354,"Mount Vernon, AL",0,225,0,0,Mount Vernon town
AL,0152848,Munford,incorporated,43,A,1351,"Munford, AL",0,226,0,0,Munford town
AL,0133640,Hayden,incorporated,43,A,1342,"Hayden, AL",0,227,0,0,Hayden town
