stusps,geoid,basename,type,LSADC,FUNCSTAT,pop2020,wiki_title,wiki_len,pop_rank,est_mentions,est_share,NAME
AL,0129560,Georgiana,incorporated,43,A,1324,"Georgiana, AL",0,228,0,0,Georgiana town
AL,0102260,Ardmore,incorporated,43,A,1321,"Ardmore, AL",0,229,0,0,Ardmore town
AL,0130640,Goodwater,incorporated,43,A,1291,"Goodwater, AL",0,230,0,0,Goodwater town
AL,0166216,Rogersville,incorporated,43,A,1286,"Rogersville, AL",0,231,0,0,Rogersville town
AL,0123656,Elmore,incorporated,43,A,1280,"Elmore, AL",0,232,0,0,Elmore town
AL,0180376,Webb,incorporated,43,A,1270,"Webb, AL",0,233,0,0,Webb town
AL,0109736,Brookside,incorporated,43,A,1253,"Brookside, AL",0,234,0,0,Brookside town
AL,0115472,Cleveland,incorporated,43,A,1245,"Cleveland, AL",0,235,0,0,Cleveland town
AL,0127520,Fort Deposit,incorporated,43,A,1225,"Fort Deposit, AL",0,236,0,0,Fort Deposit town
AL,0115640,Clio,incorporated,25,A,1220,"Clio, AL",0,237,0,0,Clio city
AL,0117176,Coosada,incorporated,43,A,1217,"Coosada, AL",0,238,0,0,Coosada town
AL,0180928,West Blocton,incorporated,43,A,1217,"West Blocton, AL",0,239,0,0,West Blocton town
AL,0105932,Berry,incorporated,43,A,1216,"Berry, AL",0,240,0,0,Berry town
AL,0125648,Falkville,incorporated,43,A,1197,"Falkville, AL",0,241,0,0,Falkville town
AL,0122816,Eclectic,incorporated,43,A,1193,"Eclectic, AL",0,242,0,0,Eclectic town
AL,0143888,Locust Fork,incorporated,43,A,1192,"Locust Fork, AL",0,243,0,0,Locust Fork town
AL,0128312,Frisco City,incorporated,43,A,1170,"Frisco City, AL",0,244,0,0,Frisco City town
AL,0156472,Ohatchee,incorporated,43,A,1157,"Ohatchee, AL",0,245,0,0,Ohatchee town
AL,0121280,Double Springs,incorporated,43,A,1119,"Double Springs, AL",0,246,0,0,Double Springs town
AL,0114008,Chatom,incorporated,43,A,1104,"Chatom, AL",0,247,0,0,Chatom town
AL,0176584,Town Creek,incorporated,43,A,1052,"Town Creek, AL",0,248,0,0,Town Creek town
AL,0117824,Cottonwood,incorporated,43,A,1048,"Cottonwood, AL",0,249,0,0,Cottonwood town
AL,0104852,Bear Creek,incorporated,43,A,1047,"Bear Creek, AL",0,250,0,0,Bear Creek town
AL,0131096,Grant,incorporated,43,A,1039,"Grant, AL",0,251,0,0,Grant town
AL,0143648,Littleville,incorporated,43,A,1038,"Littleville, AL",0,252,0,0,Littleville town
AL,0139784,Killen,incorporated,43,A,1034,"Killen, AL",0,253,0,0,Killen town
AL,0171280,Snead,incorporated,43,A,1032,"Snead, AL",0,254,0,0,Snead town
AL,0112304,Carrollton,incorporated,43,A,1023,"Carrollton, AL",0,255,0,0,Carrollton town
AL,0148808,Millport,incorporated,43,A,1010,"Millport, AL",0,256,0,0,Millport town
AL,0111680,Camp Hill,incorporated,43,A,1006,"Camp Hill, AL",0,257,0,0,Camp Hill town
AL,0159496,Phil Campbell,incorporated,43,A,992,"Phil Campbell, AL",0,258,0,0,Phil Campbell town
AL,0172888,Steele,incorporated,43,A,992,"Steele, AL",0,259,0,0,Steele town
AL,0158272,Parrish,incorporated,43,A,982,"Parrish, AL",0,260,0,0,Parrish town
AL,0114152,Cherokee,incorporated,43,A,970,"Cherokee, AL",0,261,0,0,Cherokee town
AL,0128672,Fyffe,incorporated,43,A,967,"Fyffe, AL",0,262,0,0,Fyffe town
AL,0101660,Altoona,incorporated,43,A,948,"Altoona, AL",0,263,0,0,Altoona town
AL,0135632,Hollywood,incorporated,43,A,914,"Hollywood, AL",0,264,0,0,Hollywood town
AL,0155440,Notasulga,incorporated,43,A,914,"Notasulga, AL",0,265,0,0,Notasulga town
AL,0142016,Leesburg,incorporated,43,A,911,"Leesburg, AL",0,266,0,0,Leesburg town
AL,0129608,Geraldine,incorporated,43,A,910,"Geraldine, AL",0,267,0,0,Geraldine town
AL,0116312,Coker,incorporated,43,A,904,"Coker, AL",0,268,0,0,Coker town
AL,0162075,Powell,incorporated,43,A,901,"Powell, AL",0,269,0,0,Powell town
AL,0135560,Holly Pond,incorporated,43,A,851,"Holly Pond, AL",0,270,0,0,Holly Pond town
AL,0109424,Brilliant,incorporated,43,A,845,"Brilliant, AL",0,271,0,0,Brilliant town
AL,0151520,Mosses,incorporated,43,A,834,"Mosses, AL",0,272,0,0,Mosses town
AL,0170896,Skyline,incorporated,43,A,834,"Skyline, AL",0,273,0,0,Skyline town
AL,0133712,Hayneville,incorporated,43,A,830,"Hayneville, AL",0,274,0,0,Hayneville town
AL,0109016,Brantley,incorporated,43,A,825,"Brantley, AL",0,275,0,0,Brantley town
AL,0132440,Gurley,incorporated,43,A,816,"Gurley, AL",0,276,0,0,Gurley town
AL,0146072,Magnolia Springs,incorporated,43,A,811,"Magnolia Springs, AL",0,277,0,0,Magnolia Springs town
AL,0181912,White Hall,incorporated,43,A,806,"White Hall, AL",0,278,0,0,White Hall town
AL,0171496,Somerville,incorporated,43,A,796,"Somerville, AL",0,279,0,0,Somerville town
AL,0103220,Autaugaville,incorporated,43,A,795,"Autaugaville, AL",0,280,0,0,Autaugaville town
AL,0174160,Susan Moore,incorporated,43,A,787,"Susan Moore, AL",0,281,0,0,Susan Moore town
AL,0152776,Mulga,incorporated,43,A,784,"Mulga, AL",0,282,0,0,Mulga town
AL,0154432,New Site,incorporated,43,A,773,"New Site, AL",0,283,0,0,New Site town
AL,0179728,Walnut Grove,incorporated,43,A,773,"Walnut Grove, AL",0,284,0,0,Walnut Grove town
AL,0155992,Oakman,incorporated,43,A,771,"Oakman, AL",0,285,0,0,Oakman town
AL,0170536,Silverhill,incorporated,43,A,768,"Silverhill, AL",0,286,0,0,Silverhill town
AL,0121328,Douglas,incorporated,43,A,761,"Douglas, AL",0,287,0,0,Douglas town
AL,0135152,Hobson City,incorporated,43,A,759,"Hobson City, AL",0,288,0,0,Hobson City town
AL,0160240,Pine Hill,incorporated,43,A,758,"Pine Hill, AL",0,289,0,0,Pine Hill town
AL,0169000,Section,incorporated,43,A,756,"Section, AL",0,290,0,0,Section town
AL,0138248,Jacksons' Gap,incorporated,43,A,747,"Jacksons' Gap, AL",0,291,0,0,Jacksons' Gap town
AL,0183664,Woodville,incorporated,43,A,746,"Woodville, AL",0,292,0,0,Woodville town
AL,0129704,Gilbertown,incorporated,43,A,739,"Gilbertown, AL",0,293,0,0,Gilbertown town
AL,0180496,Wedowee,incorporated,43,A,737,"Wedowee, AL",0,294,0,0,Wedowee town
AL,0137312,Ider,incorporated,43,A,735,"Ider, AL",0,295,0,0,Ider town
AL,0142640,Lexington,incorporated,43,A,727,"Lexington, AL",0,296,0,0,Lexington town
AL,0116744,Columbia,incorporated,43,A,690,"Columbia, AL",0,297,0,0,Columbia town
AL,0160720,Pisgah,incorporated,43,A,681,"Pisgah, AL",0,298,0,0,Pisgah town
AL,0142160,Leighton,incorporated,43,A,665,"Leighton, AL",0,299,0,0,Leighton town
AL,0102428,Ariton,incorporated,43,A,662,"Ariton, AL",0,300,0,0,Ariton town
AL,0100484,Addison,incorporated,43,A,659,"Addison, AL",0,301,0,0,Addison town
AL,0179344,Wadley,incorporated,43,A,659,"Wadley, AL",0,302,0,0,Wadley town
AL,0103676,Baileyton,incorporated,43,A,649,"Baileyton, AL",0,303,0,0,Baileyton town
AL,0146504,Maplesville,incorporated,43,A,637,"Maplesville, AL",0,304,0,0,Maplesville town
AL,0103556,Babbie,incorporated,43,A,625,"Babbie, AL",0,305,0,0,Babbie town
AL,0163984,Reece City,incorporated,43,A,615,"Reece City, AL",0,306,0,0,Reece City town
AL,0176680,Trafford,incorporated,43,A,613,"Trafford, AL",0,307,0,0,Trafford town
AL,0144800,Lynn,incorporated,43,A,610,"Lynn, AL",0,308,0,0,Lynn town
AL,0167920,Sand Rock,incorporated,43,A,591,"Sand Rock, AL",0,309,0,0,Sand Rock town
AL,0128024,Franklin,incorporated,43,A,590,"Franklin, AL",0,310,0,0,Franklin town
AL,0124688,Eva,incorporated,43,A,589,"Eva, AL",0,311,0,0,Eva town
AL,0182872,Wilton,incorporated,43,A,587,"Wilton, AL",0,312,0,0,Wilton town
AL,0167536,St. Florian,incorporated,43,A,584,"St. Florian, AL",0,313,0,0,St. Florian town
AL,0181528,West Point,incorporated,43,A,584,"West Point, AL",0,314,0,0,West Point town
AL,0118040,Courtland,incorporated,43,A,583,"Courtland, AL",0,315,0,0,Courtland town
AL,0159832,Pinckard,incorporated,43,A,582,"Pinckard, AL",0,316,0,0,Pinckard town
AL,0140096,Kinston,incorporated,43,A,580,"Kinston, AL",0,317,0,0,Kinston town
AL,0178240,Valley Head,incorporated,43,A,577,"Valley Head, AL",0,318,0,0,Valley Head town
AL,0132056,Grimes,incorporated,43,A,573,"Grimes, AL",0,319,0,0,Grimes town
AL,0155752,Oak Grove,incorporated,43,A,564,"Oak Grove, AL",0,320,0,0,Oak Grove town
AL,0171900,South Vinemont,incorporated,43,A,558,"South Vinemont, AL",0,321,0,0,South Vinemont town
AL,0124880,Excel,incorporated,43,A,557,"Excel, AL",0,322,0,0,Excel town
AL,0159592,Pickensville,incorporated,43,A,557,"Pickensville, AL",0,323,0,0,Pickensville town
AL,0159088,Perdido Beach,incorporated,43,A,555,"Perdido Beach, AL",0,324,0,0,Perdido Beach town
AL,0101396,Allgood,incorporated,43,A,548,"Allgood, AL",0,325,0,0,Allgood town
AL,0120955,Dodge City,incorporated,43,A,548,"Dodge City, AL",0,326,0,0,Dodge City town
AL,0154600,Newville,incorporated,43,A,544,"Newville, AL",0,327,0,0,Newville town
AL,0125384,Fairview,incorporated,43,A,543,"Fairview, AL",0,328,0,0,Fairview town
AL,0129032,Garden City,incorporated,43,A,528,"Garden City, AL",0,329,0,0,Garden City town
AL,0145496,McKenzie,incorporated,43,A,507,"McKenzie, AL",0,330,0,0,McKenzie town
AL,0112496,Castleberry,incorporated,43,A,486,"Castleberry, AL",0,331,0,0,Castleberry town
AL,0155044,North Courtland,incorporated,43,A,483,"North Courtland, AL",0,332,0,0,North Courtland town
AL,0164776,River Falls,incorporated,43,A,479,"River Falls, AL",0,333,0,0,River Falls town
AL,0105812,Berlin,incorporated,43,A,476,"Berlin, AL",0,334,0,0,Berlin town
AL,0115304,Clayhatchee,incorporated,43,A,466,"Clayhatchee, AL",0,335,0,0,Clayhatchee town
AL,0103364,Avon,incorporated,43,A,465,"Avon, AL",0,336,0,0,Avon town
AL,0148832,Millry,incorporated,43,A,450,"Millry, AL",0,337,0,0,Millry town
AL,0127376,Forkland,incorporated,43,A,445,"Forkland, AL",0,338,0,0,Forkland town
AL,0143816,Lockhart,incorporated,43,A,445,"Lockhart, AL",0,339,0,0,Lockhart town
AL,0137264,Hytop,incorporated,43,A,441,"Hytop, AL",0,340,0,0,Hytop town
AL,0139520,Kennedy,incorporated,43,A,435,"Kennedy, AL",0,341,0,0,Kennedy town
AL,0129944,Glen Allen,incorporated,43,A,433,"Glen Allen, AL",0,342,0,0,Glen Allen town
AL,0163768,Red Level,incorporated,43,A,432,"Red Level, AL",0,343,0,0,Red Level town
AL,0143384,Lisman,incorporated,43,A,427,"Lisman, AL",0,344,0,0,Lisman town
AL,0161038,Pleasant Groves,incorporated,43,A,426,"Pleasant Groves, AL",0,345,0,0,Pleasant Groves town
AL,0132896,Hammondville,incorporated,43,A,425,"Hammondville, AL",0,346,0,0,Hammondville town
AL,0163408,Ranburne,incorporated,43,A,422,"Ranburne, AL",0,347,0,0,Ranburne town
AL,0148424,Midway,incorporated,43,A,421,"Midway, AL",0,348,0,0,Midway town
AL,0181336,West Jefferson,incorporated,43,A,417,"West Jefferson, AL",0,349,0,0,West Jefferson town
AL,0134480,Highland Lake,incorporated,43,A,412,"Highland Lake, AL",0,350,0,0,Highland Lake town
AL,0123488,Elkmont,incorporated,43,A,411,"Elkmont, AL",0,351,0,0,Elkmont town
AL,0153256,Napier Field,incorporated,43,A,409,"Napier Field, AL",0,352,0,0,Napier Field town
AL,0134816,Hillsboro,incorporated,43,A,407,"Hillsboro, AL",0,353,0,0,Hillsboro town
AL,0144344,Louisville,incorporated,43,A,395,"Louisville, AL",0,354,0,0,Louisville town
AL,0170128,Shorter,incorporated,43,A,385,"Shorter, AL",0,355,0,0,Shorter town
AL,0153448,Nectar,incorporated,43,A,379,"Nectar, AL",0,356,0,0,Nectar town
AL,0170416,Silas,incorporated,43,A,377,"Silas, AL",0,357,0,0,Silas town
AL,0166408,Rosa,incorporated,43,A,376,"Rosa, AL",0,358,0,0,Rosa town
AL,0170704,Sipsey,incorporated,43,A,363,"Sipsey, AL",0,359,0,0,Sipsey town
AL,0177352,Twin,incorporated,43,A,359,"Twin, AL",0,360,0,0,Twin town
AL,0167176,Rutledge,incorporated,43,A,351,"Rutledge, AL",0,361,0,0,Rutledge town
AL,0137096,Hurtsboro,incorporated,43,A,349,"Hurtsboro, AL",0,362,0,0,Hurtsboro town
AL,0165472,Rockford,incorporated,43,A,349,"Rockford, AL",0,363,0,0,Rockford town
AL,0102500,Arley,incorporated,43,A,330,"Arley, AL",0,364,0,0,Arley town
AL,0121952,Dutton,incorporated,43,A,330,"Dutton, AL",0,365,0,0,Dutton town
AL,0158968,Pennington,incorporated,43,A,329,"Pennington, AL",0,366,0,0,Pennington town
AL,0175936,Thomaston,incorporated,43,A,326,"Thomaston, AL",0,367,0,0,Thomaston town
AL,0178984,Vina,incorporated,43,A,325,"Vina, AL",0,368,0,0,Vina town
AL,0169840,Shiloh,incorporated,43,A,321,"Shiloh, AL",0,369,0,0,Shiloh town
AL,0148064,Mentone,incorporated,43,A,319,"Mentone, AL",0,370,0,0,Mentone town
AL,0147728,Maytown,incorporated,43,A,316,"Maytown, AL",0,371,0,0,Maytown town
AL,0117968,County Line,incorporated,43,A,311,"County Line, AL",0,372,0,0,County Line town
AL,0118952,Cuba,incorporated,43,A,306,"Cuba, AL",0,373,0,0,Cuba town
AL,0108104,Boligee,incorporated,43,A,301,"Boligee, AL",0,374,0,0,Boligee town
AL,0130760,Gordon,incorporated,43,A,294,"Gordon, AL",0,375,0,0,Gordon town
AL,0112160,Carolina,incorporated,43,A,286,"Carolina, AL",0,376,0,0,Carolina town
AL,0121448,Dozier,incorporated,43,A,285,"Dozier, AL",0,377,0,0,Dozier town
AL,0124256,Epes,incorporated,43,A,272,"Epes, AL",0,378,0,0,Epes town
AL,0130880,Goshen,incorporated,43,A,269,"Goshen, AL",0,379,0,0,Goshen town
AL,0135200,Hodges,incorporated,43,A,265,"Hodges, AL",0,380,0,0,Hodges town
AL,0141368,Langston,incorporated,43,A,265,"Langston, AL",0,381,0,0,Langston town
AL,0145904,Madrid,incorporated,43,A,265,"Madrid, AL",0,382,0,0,Madrid town
AL,0116684,Colony,incorporated,43,A,264,"Colony, AL",0,383,0,0,Colony town
AL,0116264,Coffeeville,incorporated,43,A,263,"Coffeeville, AL",0,384,0,0,Coffeeville town
AL,0160372,Pine Ridge,incorporated,43,A,263,"Pine Ridge, AL",0,385,0,0,Pine Ridge town
AL,0179488,Waldo,incorporated,43,A,258,"Waldo, AL",0,386,0,0,Waldo town
AL,0168016,Sanford,incorporated,43,A,257,"Sanford, AL",0,387,0,0,Sanford town
AL,0101756,Anderson,incorporated,43,A,254,"Anderson, AL",0,388,0,0,Anderson town
AL,0130808,Gordonville,incorporated,43,A,245,"Gordonville, AL",0,389,0,0,Gordonville town
AL,0133904,Heath,incorporated,43,A,236,"Heath, AL",0,390,0,0,Heath town
AL,0128432,Fruithurst,incorporated,43,A,235,"Fruithurst, AL",0,391,0,0,Fruithurst town
AL,0164368,Repton,incorporated,43,A,235,"Repton, AL",0,392,0,0,Repton town
AL,0120392,Detroit,incorporated,43,A,230,"Detroit, AL",0,393,0,0,Detroit town
AL,0174304,Sweet Water,incorporated,43,A,228,"Sweet Water, AL",0,394,0,0,Sweet Water town
AL,0100676,Akron,incorporated,43,A,225,"Akron, AL",0,395,0,0,Akron town
AL,0128504,Fulton,incorporated,43,A,223,"Fulton, AL",0,396,0,0,Fulton town
AL,0179272,Vredenburgh,incorporated,43,A,222,"Vredenburgh, AL",0,397,0,0,Vredenburgh town
AL,0107120,Black,incorporated,43,A,221,"Black, AL",0,398,0,0,Black town
AL,0183400,Woodland,incorporated,43,A,221,"Woodland, AL",0,399,0,0,Woodland town
AL,0103724,Bakerhill,incorporated,43,A,211,"Bakerhill, AL",0,400,0,0,Bakerhill town
AL,0183976,Yellow Bluff,incorporated,43,A,208,"Yellow Bluff, AL",0,401,0,0,Yellow Bluff town
AL,0136088,Horn Hill,incorporated,43,A,207,"Horn Hill, AL",0,402,0,0,Horn Hill town
AL,0116240,Coffee Springs,incorporated,43,A,206,"Coffee Springs, AL",0,403,0,0,Coffee Springs town
AL,0123176,Edwardsville,incorporated,43,A,206,"Edwardsville, AL",0,404,0,0,Edwardsville town
AL,0145472,McIntosh,incorporated,43,A,206,"McIntosh, AL",0,405,0,0,McIntosh town
AL,0104900,Beatrice,incorporated,43,A,204,"Beatrice, AL",0,406,0,0,Beatrice town
AL,0128936,Gantt,incorporated,43,A,196,"Gantt, AL",0,407,0,0,Gantt town
AL,0104948,Beaverton,incorporated,43,A,187,"Beaverton, AL",0,408,0,0,Beaverton town
AL,0105164,Belk,incorporated,43,A,186,"Belk, AL",0,409,0,0,Belk town
AL,0153400,Nauvoo,incorporated,43,A,185,"Nauvoo, AL",0,410,0,0,Nauvoo town
AL,0157696,Paint Rock,incorporated,43,A,182,"Paint Rock, AL",0,411,0,0,Paint Rock town
AL,0139280,Kansas,incorporated,43,A,180,"Kansas, AL",0,412,0,0,Kansas town
AL,0177616,Union,incorporated,43,A,180,"Union, AL",0,413,0,0,Union town
AL,0180064,Waterloo,incorporated,43,A,178,"Waterloo, AL",0,414,0,0,Waterloo town
AL,0119816,Daviston,incorporated,43,A,174,"Daviston, AL",0,415,0,0,Daviston town
AL,0108248,Bon Air,incorporated,43,A,172,"Bon Air, AL",0,416,0,0,Bon Air town
AL,0128768,Gainesville,incorporated,43,A,172,"Gainesville, AL",0,417,0,0,Gainesville town
AL,0129296,Gaylesville,incorporated,43,A,170,"Gaylesville, AL",0,418,0,0,Gaylesville town
AL,0157024,Onycha,incorporated,43,A,167,"Onycha, AL",0,419,0,0,Onycha town
AL,0162688,Providence,incorporated,43,A,167,"Providence, AL",0,420,0,0,Providence town
AL,0165016,Riverview,incorporated,43,A,163,"Riverview, AL",0,421,0,0,Riverview town
AL,0140888,Lakeview,incorporated,43,A,161,"Lakeview, AL",0,422,0,0,Lakeview town
AL,0143744,Loachapoka,incorporated,43,A,160,"Loachapoka, AL",0,423,0,0,Loachapoka town
AL,0180256,Waverly,incorporated,43,A,159,"Waverly, AL",0,424,0,0,Waverly town
AL,0103940,Banks,incorporated,43,A,156,"Banks, AL",0,425,0,0,Banks town
AL,0129392,Geiger,incorporated,43,A,155,"Geiger, AL",0,426,0,0,Geiger town
AL,0119216,Cusseta,incorporated,43,A,152,"Cusseta, AL",0,427,0,0,Cusseta town
AL,0130160,Glenwood,incorporated,43,A,152,"Glenwood, AL",0,428,0,0,Glenwood town
AL,0157240,Orrville,incorporated,43,A,150,"Orrville, AL",0,429,0,0,Orrville town
AL,0176632,Toxey,incorporated,43,A,145,"Toxey, AL",0,430,0,0,Toxey town
AL,0174616,Talladega Springs,incorporated,43,A,144,"Talladega Springs, AL",0,431,0,0,Talladega Springs town
AL,0159880,Pine Apple,incorporated,43,A,143,"Pine Apple, AL",0,432,0,0,Pine Apple town
AL,0132536,Gu-Win,incorporated,43,A,141,"Gu-Win, AL",0,433,0,0,Gu-Win town
AL,0123344,Eldridge,incorporated,43,A,136,"Eldridge, AL",0,434,0,0,Eldridge town
AL,0153784,Newbern,incorporated,43,A,133,"Newbern, AL",0,435,0,0,Newbern town
AL,0139472,Kellyton,incorporated,43,A,129,"Kellyton, AL",0,436,0,0,Kellyton town
AL,0161536,Pollard,incorporated,43,A,128,"Pollard, AL",0,437,0,0,Pollard town
AL,0155152,North Johns,incorporated,43,A,127,"North Johns, AL",0,438,0,0,North Johns town
AL,0106460,Billingsley,incorporated,43,A,125,"Billingsley, AL",0,439,0,0,Billingsley town
AL,0126200,Five Points,incorporated,43,A,114,"Five Points, AL",0,440,0,0,Five Points town
AL,0132656,Haleburg,incorporated,43,A,112,"Haleburg, AL",0,441,0,0,Haleburg town
AL,0142352,Lester,incorporated,43,A,111,"Lester, AL",0,442,0,0,Lester town
AL,0142808,Libertyville,incorporated,43,A,108,"Libertyville, AL",0,443,0,0,Libertyville town
AL,0125816,Faunsdale,incorporated,43,A,90,"Faunsdale, AL",0,444,0,0,Faunsdale town
AL,0144536,Lowndesboro,incorporated,43,A,89,"Lowndesboro, AL",0,445,0,0,Lowndesboro town
AL,0107672,Blue Springs,incorporated,43,A,84,"Blue Springs, AL",0,446,0,0,Blue Springs town
AL,0164656,Ridgeville,incorporated,43,A,83,"Ridgeville, AL",0,447,0,0,Ridgeville town
AL,0153472,Needham,incorporated,43,A,73,"Needham, AL",0,448,0,0,Needham town
AL,0153112,Myrtlewood,incorporated,43,A,70,"Myrtlewood, AL",0,449,0,0,Myrtlewood town
AL,0159328,Petrey,incorporated,43,A,67,"Petrey, AL",0,450,0,0,Petrey town
AL,0177784,Union Grove,incorporated,43,A,67,"Union Grove, AL",0,451,0,0,Union Grove town
AL,0112040,Cardiff,incorporated,43,A,52,"Cardiff, AL",0,452,0,0,Cardiff town
AL,0130448,Goldville,incorporated,43,A,52,"Goldville, AL",0,453,0,0,Goldville town
AL,0124472,Ethelsville,incorporated,43,A,49,"Ethelsville, AL",0,454,0,0,Ethelsville town
AL,0151264,Mooresville,incorporated,43,A,47,"Mooresville, AL",0,455,0,0,Mooresville town
AL,0105692,Benton,incorporated,43,A,41,"Benton, AL",0,456,0,0,Benton town
AL,0123872,Emelle,incorporated,43,A,32,"Emelle, AL",0,457,0,0,Emelle town
AL,0145640,McMullen,incorporated,43,A,32,"McMullen, AL",0,458,0,0,McMullen town
AL,0153376,Natural Bridge,incorporated,43,A,32,"Natural Bridge, AL",0,459,0,0,Natural Bridge town
AL,0148052,Memphis,incorporated,43,A,29,"Memphis, AL",0,460,0,0,Memphis town
AL,0119912,Dayton,incorporated,43,A,28,"Dayton, AL",0,461,0,0,Dayton town
AL,0155848,Oak Hill,incorporated,43,A,14,"Oak Hill, AL",0,462,0,0,Oak Hill town
AL,0114202,Cherokee Ridge,incorporated,43,A,0,"Cherokee Ridge, AL",0,463,0,0,Cherokee Ridge town